number,time,duration,x,y,avg_dilation
1076,509854,199,559,327,
1077,510074,618,456,341,
1078,510752,179,569,333,
1079,510951,120,568,336,
1080,511090,159,397,396,
1081,511270,200,453,380,
1082,511489,239,495,408,
1083,511848,479,369,417,
1084,512347,419,404,415,
1085,512845,179,501,404,
1086,513144,180,411,405,
1087,513343,339,500,348,
1088,513702,239,460,342,
1089,513962,459,592,331,
1090,514440,100,595,333,
1091,514560,259,684,340,
1092,514839,578,656,341,
1093,516673,100,530,335,0.39003375527426387
1094,516812,179,547,311,0.40253375527426405
1095,517052,120,582,427,0.3905337552742645
1096,517191,319,572,418,0.4220337552742639
1097,517849,140,759,491,0.24803375527426397
1098,518009,199,765,510,0.19153375527426375
1099,518428,219,771,508,0.312033755274264
1100,518707,279,695,514,0.2890337552742639
1101,519065,100,795,535,0.18853375527426364
1102,519225,160,637,583,0.14403375527426432
1103,519424,159,585,582,0.16503375527426423
1104,519604,479,579,579,0.22503375527426384
1105,520102,379,521,515,0.25203375527426397
1106,520501,179,550,459,0.27003375527426376
1107,520700,578,594,482,0.2860337552742638
1108,521298,120,590,467,0.354533755274264
1109,521817,140,567,424,0.25253375527426414
1110,521976,219,560,437,0.3180337552742638
1111,522216,478,614,437,0.3250337552742639
1112,522714,279,556,431,0.30153375527426407
1113,523053,139,589,417,0.3200337552742636
1114,523213,140,546,392,0.3430337552742637
1115,523472,279,493,382,0.322533755274264
1116,523771,279,554,385,0.3045337552742642
1117,524209,100,487,384,0.2835337552742643
1118,524508,498,670,428,0.26703375527426365
1119,525047,140,513,386,0.31903375527426414
1120,525306,419,479,383,0.3555337552742639
1121,525764,160,542,345,0.29853375527426396
1122,525964,120,543,344,0.26503375527426387
1123,526123,120,472,403,0.28003375527426355
1124,526263,239,468,389,0.2790337552742641
1125,526542,199,308,330,0.2115337552742642
1126,526801,179,416,402,0.20003375527426437
1127,527001,279,355,453,0.20003375527426437
1128,527320,259,486,484,0.22203375527426372
1129,527599,199,543,492,0.2505337552742639
1130,527818,199,504,480,0.26653375527426393
1131,528097,279,558,483,0.29553375527426384
1132,528396,140,478,651,0.3180337552742638
1133,528596,140,519,681,0.292033755274264
1134,528795,180,572,693,0.29853375527426396
1135,529014,459,390,590,0.34603375527426383
1136,529493,120,510,515,0.29853375527426396
1137,529632,199,473,479,0.36203375527426385
1138,529852,239,552,479,0.3175337552742641
1139,530191,140,389,444,0.30603375527426424
1140,530350,160,431,471,0.3315337552742643
1141,530530,160,449,370,0.3045337552742642
1142,530789,239,502,397,0.280033755274264
1143,531088,140,532,382,0.3130337552742639
1144,531287,199,463,379,0.3150337552742637
1145,531506,359,422,350,0.35503375527426373
1146,531885,199,518,321,0.35703375527426395
1147,532105,299,519,314,0.338533755274264
1148,532444,319,650,338,0.30203375527426424
1149,532882,140,740,345,0.2265337552742639
1150,533082,179,635,396,0.24803375527426397
1151,533480,299,566,429,0.2815337552742636
1152,533939,160,498,510,0.24153375527426446
1153,534138,259,524,517,0.21103375527426405
1154,534517,140,705,406,0.23596624472573557
1155,534876,100,591,452,0.2005337552742641
1156,535035,818,525,498,0.2590337552742641
1157,535933,120,566,425,0.24503375527426385
1158,536072,458,448,530,0.23603375527426396
1159,536551,219,492,517,0.16303375527426356
1160,536830,100,408,448,0.18453375527426408
1161,536949,379,410,450,0.17003375527426412
1162,537388,179,427,630,0.1320337552742643
1163,537587,239,387,452,0.16853375527426406
1164,537926,120,139,262,0.08253375527426376
1165,538066,478,46,220,0.09553375527426367
1166,538624,219,394,370,0.1135337552742639
1167,538923,179,448,367,0.13553375527426414
1168,539123,199,445,349,0.19203375527426392
1169,539342,518,412,348,0.21853375527426389
1170,539920,100,465,326,0.24853375527426413
1171,540040,219,501,262,0.213533755274264
1172,540279,279,531,312,0.2635337552742638
1173,540618,638,552,311,0.3285337552742642
1174,541316,179,677,272,0.32703375527426415
1175,541535,199,601,284,0.29553375527426384
1176,541754,299,629,286,0.37803375527426386
1177,542073,120,677,298,0.4085337552742643
1178,542233,120,681,290,0.36903375527426396
1179,542412,359,633,287,0.40453375527426383
1180,542871,518,721,320,0.3340337552742638
1181,543449,100,540,388,0.3355337552742639
1182,543569,239,577,374,0.37103375527426374
1183,543828,219,647,370,0.3760337552742641
1184,544227,120,375,495,0.33903375527426416
1185,544366,219,396,441,0.3630337552742642
1186,544625,518,403,541,0.3760337552742641
1187,545303,479,391,535,0.33203375527426404
1188,545802,219,443,632,0.2890337552742639
1189,546101,678,415,635,0.2820337552742638
1190,546799,140,416,626,0.28153375527426405
1191,547018,160,423,586,0.30053375527426374
1192,547237,199,409,533,0.3260337552742638
1193,547456,180,398,469,0.32003375527426403
1194,547656,180,397,482,0.2870337552742641
1195,548154,359,375,694,0.2500337552742642
1196,548732,239,494,730,0.18953375527426397
1197,548992,538,518,654,0.15853375527426428
1198,549550,140,566,648,0.13553375527426414
1199,549709,259,504,691,0.1720337552742639
1200,550148,120,548,690,0.22446624472573573
1201,550527,120,360,586,0.1135337552742639
1202,550906,139,671,560,0.16603375527426412
1203,551105,140,619,561,0.07903375527426393
1204,551564,120,611,561,0.159033755274264
1205,551723,120,626,561,0.229533755274264
1206,552501,199,588,619,0.18896624472573587
1207,554056,120,880,495,0.23096624472573657
1208,554694,179,731,673,0.165466244725736
1209,555352,120,743,659,0.18996624472573576
1210,557684,180,744,481,0.1674662447257358
1211,557904,279,741,470,0.094966244725736
1212,558203,100,735,462,0.07696624472573621
1213,558362,180,811,456,0.048466244725735574
1214,558681,279,833,456,0.21746624472573606
1215,559000,339,746,521,0.15696624472573584
1216,559379,160,784,484,0.17046624472573635
1217,559618,359,736,675,0.2209662447257359
1218,560256,180,763,680,0.1354662447257362
1219,560555,100,774,652,0.09896624472573601
1220,560954,120,756,589,0.10596624472573568
1221,561253,100,755,717,0.2394662447257363
1222,561453,120,715,726,0.26396624472573604
1223,562110,159,710,576,0.07146624472573615
1224,562430,140,585,612,0.07946624472573616
1225,562988,159,637,598,0.104533755274264
1226,563167,199,529,607,0.21403375527426416
1227,563386,259,548,620,0.20903375527426382
1228,563706,279,544,617,0.159033755274264
1229,564005,140,551,603,0.1760337552742639
1230,564184,160,646,734,0.15953375527426372
1231,564363,179,636,676,0.0835337552742641
1232,564962,160,711,697,0.12053375527426402
1233,565161,159,622,702,0.11196624472573591
1234,565360,359,628,687,0.08646624472573583
1235,565759,140,641,693,0.07996624472573588
1236,566676,120,728,745,0.10096624472573623
1237,566856,140,726,761,0.12646624472573587
1238,567015,140,729,757,0.11646624472573608
1239,567214,160,565,775,0.1089662447257358
1240,567394,179,591,775,0.2209662447257359
1241,567673,120,630,685,0.22146624472573606
1242,568251,479,765,714,0.2694662447257361
1243,568750,180,658,747,0.10053375527426445
1244,568949,279,575,767,0.10103375527426417
1245,569368,100,703,775,0.07546624472573571
1246,569487,139,731,767,0.07746624472573593
1247,569747,180,114,236,0.12603375527426364
1248,569946,140,48,227,0.18153375527426396
1249,570106,419,84,237,0.1850337552742638
1250,570644,179,710,703,0.1330337552742642
1251,571042,140,731,706,0.104533755274264
1252,571302,120,753,703,0.12396624472573636
1253,571461,299,671,769,0.14296624472573605
1254,571780,140,574,740,0.15746624472573645
1255,571960,180,719,720,0.0959662447257359
1256,572338,977,710,702,0.23496624472573613
1257,573355,100,695,778,0.19846624472573593
1258,573535,179,647,764,0.18596624472573575
1259,573834,120,804,624,0.1404662447257361
1260,573973,100,803,615,0.08096624472573621
1261,574133,140,701,675,0.09246624472573606
1262,574332,120,737,712,0.054533755274264184
1263,574532,100,766,703,0.06703375527426436
1264,574671,140,833,608,0.11403375527426407
1265,574930,279,903,613,0.221533755274264
1266,575469,339,542,732,0.145466244725736
1267,575827,279,626,696,0.10446624472573651
1268,576226,100,681,691,0.05296624472573619
1269,576366,498,577,619,0.06946624472573637
1270,576884,120,654,629,0.017533755274264262
1271,577024,120,656,614,0.10496624472573624
1272,577323,239,544,759,0.058533755274263743
1273,577642,259,565,756,0.21246624472573616
1274,577921,818,571,746,0.161466244725736
1275,578758,239,489,752,0.2209662447257359
1276,579018,179,481,734,0.16446624472573612
1277,579217,279,533,719,0.11846624472573586
1278,579516,199,679,795,0.2129662447257359
1279,579915,339,514,789,0.2109662447257361
1280,580513,139,515,628,0.23346624472573607
1281,580712,120,478,607,0.03396624472573562
1282,580931,180,530,618,0.07196624472573587
1283,581151,120,671,701,0.0729662447257362
1284,581450,160,609,696,0.11346624472573597
1285,581968,160,463,691,0.0875337552742641
1286,582307,120,464,692,0.08453375527426354
1287,582447,259,386,695,0.12953375527426436
1288,582726,159,502,643,0.059033755274264355
1289,583005,100,440,652,0.07196624472573587
1290,583204,120,569,615,0.1039662447257359
1291,583344,339,611,624,0.08146624472573594
1292,583902,219,72,208,0.14303375527426399
1293,584201,120,587,534,0.08403375527426427
1294,584401,279,524,619,0.090966244725736
1295,584859,319,571,609,0.09503375527426394
1296,585218,199,563,611,0.14853375527426405
1297,585437,160,519,608,0.1330337552742642
1298,585617,319,519,615,0.13203375527426386
1299,585956,239,519,613,0.12603375527426408
1300,586315,239,528,597,0.3099662447257363
1301,586753,379,522,615,0.5899662447257366
1302,587172,419,619,555,0.12353375527426413
1303,587810,140,601,535,0.2035337552742642
1304,587969,379,615,541,0.17853375527426385
1305,588807,219,53,203,0.24053375527426413
1306,589046,359,47,237,0.20803375527426393
1307,589425,578,90,221,0.18603375527426413
1308,590123,160,52,220,0.1095337552742639
1309,590402,100,600,574,0.0779662447257361
1310,590761,120,483,653,0.07953375527426365
1311,590900,120,499,615,0.09796624472573612
1312,591040,160,533,621,0.08303375527426393
1313,591259,219,556,609,0.05996624472573586
1314,591498,100,577,614,0.05603375527426424
1315,591618,180,591,604,0.06603375527426403
1316,591817,359,639,557,0.10296624472573646
1317,592296,120,544,597,0.08553375527426388
1318,592515,259,583,616,0.0699662447257361
1319,592814,259,475,669,0.06303375527426391
1320,593093,299,529,603,0.11103375527426396
1321,593492,100,529,602,0.11953375527426369
1322,593731,100,1061,601,0.09003375527426405
1323,594130,100,104,228,0.1980337552742637
1324,594270,199,38,220,0.16303375527426356
1325,594549,439,473,170,0.11103375527426396
1326,595067,199,63,221,0.13753375527426437
1327,595286,239,105,226,0.06153375527426386
1328,595566,160,301,218,0.033533755274264276
1329,595745,678,262,224,0.06603375527426403
1330,596463,120,546,204,0.04853375527426396
1331,596941,120,1020,448,0.11596624472573591
1332,597260,100,1034,248,0.08953375527426433
1333,597440,199,988,555,0.19896624472573565
1334,597799,120,1047,643,0.1039662447257359
1335,598317,259,1048,235,0.09903375527426395
1336,598616,179,1046,233,0.09696624472573623
1337,598835,259,1110,216,0.06403375527426425
1338,599134,379,1098,212,0.05596624472573586
1339,599573,100,1114,577,0.10596624472573568
1340,599792,100,1035,539,0.06696624472573598
1341,599912,159,1014,612,0.11396624472573569
1342,600091,179,989,560,0.07146624472573615
1343,600351,120,849,689,0.13446624472573587
1344,600690,100,826,472,0.262466244725736
1345,600889,140,861,497,0.07403375527426403
1346,601308,259,911,480,0.07653375527426443
1347,601587,139,847,512,0.06796624472573587
1348,601786,140,840,503,0.0739662447257361
1349,602005,179,760,461,0.11403375527426407
1350,602225,140,770,427,0.12103375527426419
1351,602384,199,842,388,0.13953375527426415
1352,602783,100,869,302,0.1730337552742638
1353,603381,239,819,388,0.1965337552742641
1354,603740,419,842,406,0.13353375527426392
1355,604518,120,795,338,0.12303375527426397
1356,604697,140,795,341,0.18853375527426408
1357,605136,140,944,363,0.18703375527426402
1358,605614,239,973,371,0.1410337552742642
1359,605973,120,1009,417,0.1355337552742637
1360,606172,100,1022,418,0.08103375527426371
1361,606292,339,895,350,0.096533755274264
1362,606691,140,915,377,0.14246624472573588
1363,606970,160,816,426,0.09853375527426378
1364,607149,179,762,437,0.07503375527426437
1365,607588,339,820,531,0.09953375527426411
1366,608445,399,700,109,0.21903375527426405
1367,609063,100,752,95,0.276033755274264
1368,609342,140,309,459,0.18903375527426425
1369,609522,199,400,487,0.15753375527426394
1370,609741,120,520,601,0.10203375527426362
1371,609960,120,387,593,0.14453375527426404
1372,610100,180,324,628,0.18153375527426396
1373,610299,279,331,627,0.14453375527426404
1374,610638,120,386,616,0.08996624472573611
1375,610778,538,401,623,0.22146624472573606
1376,611356,259,421,622,0.21646624472573572
1377,611635,100,467,592,0.14446624472573566
1378,611755,160,461,588,0.12696624472573603
1379,611934,299,387,630,0.10753375527426412
1380,612433,160,452,576,0.45446624472573616
1381,612652,219,520,586,0.13446624472573587
1382,612891,319,536,572,0.10853375527426401
1383,613290,339,457,596,0.1225337552742638
1384,613649,239,410,659,0.11996624472573592
1385,614147,259,429,674,0.137466244725736
1386,614506,160,487,669,0.18096624472573586
1387,614706,100,489,669,0.24996624472573625
1388,614865,319,518,585,0.23246624472573574
1389,615204,379,493,641,0.13846624472573632
1390,615643,160,506,636,0.07103375527426392
1391,615822,439,445,642,0.11703375527426418
1392,616340,179,483,626,0.11403375527426363
1393,616580,100,478,640,0.029033755274264106
1394,616699,159,512,621,0.10953375527426434
1395,616978,199,512,619,0.08146624472573594
1396,617198,100,526,606,0.06303375527426391
1397,617317,140,520,626,0.0835337552742641
1398,617477,478,527,618,0.1559662447257364
1399,618075,120,523,565,0.09353375527426389
1400,618254,219,568,561,0.0510337552742639
1401,618494,160,585,564,0.09203375527426383
1402,618673,180,630,564,0.08253375527426376
1403,618992,199,574,544,0.11803375527426363
1404,619311,439,520,482,0.16453375527426362
1405,619770,179,571,556,0.1360337552742643
1406,619969,100,565,554,0.12903375527426375
1407,620109,140,540,557,0.052533755274263516
1408,620388,159,490,472,0.16553375527426395
1409,620567,279,523,462,0.1915337552742642
1410,620886,259,591,481,0.19453375527426386
1411,621165,100,467,457,0.1800337552742639
1412,621305,239,485,391,0.17753375527426396
1413,621564,279,480,386,0.1355337552742637
1414,621863,100,473,513,0.16653375527426384
1415,621983,100,491,485,0.15203375527426433
1416,622102,259,529,481,0.14803375527426388
1417,622461,299,479,365,0.11253375527426401
1418,622940,140,1117,443,0.06596624472573565
1419,623159,339,1013,380,0.16853375527426406
1420,623558,179,1179,687,0.10303375527426395
1421,624415,140,757,477,0.14696624472573605
1422,624754,219,669,553,0.20746624472573583
1423,625153,179,722,594,0.24196624472573625
1424,625352,140,789,489,0.2469662447257357
1425,625771,160,731,625,0.23096624472573568
1426,625990,239,772,391,0.15096624472573605
1427,626389,100,755,559,0.2599662447257365
1428,626668,199,773,501,0.10846624472573607
1429,627047,180,831,514,0.06303375527426391
1430,627246,299,859,524,0.1890337552742638
1431,627844,100,707,585,0.23003375527426373
1432,628044,399,685,491,0.24653375527426347
1433,628542,179,773,649,0.24803375527426397
1434,628762,199,779,523,0.23103375527426406
1435,628981,140,746,489,0.23803375527426374
1436,629380,180,828,508,0.15853375527426428
1437,629579,239,875,486,0.2150337552742636
1438,629838,100,818,501,0.14803375527426388
1439,629978,100,730,628,0.08746624472573616
1440,630357,259,880,551,0.09053375527426377
1441,630855,160,802,655,0.0729662447257362
1442,631234,140,832,674,0.06953375527426386
1443,631453,160,807,579,0.39196624472573616
1444,631652,100,711,631,0.14503375527426376
1445,632111,100,685,703,0.10596624472573568
1446,632470,180,825,646,0.12053375527426402
1447,632829,140,658,258,0.10153375527426389
1448,633228,180,656,190,0.23153375527426379
1449,633447,259,287,460,0.213533755274264
1450,633925,100,428,499,0.1315337552742637
1451,634484,279,488,365,0.25153375527426425
1452,634783,219,489,485,0.23653375527426368
1453,635142,100,530,482,0.17253375527426407
1454,635540,159,515,467,0.21803375527426416
1455,636338,279,822,704,0.17246624472573613
1456,636657,180,836,692,0.2184662447257364
1457,636856,180,845,699,0.17596624472573597
1458,637056,379,812,733,0.15896624472573606
1459,637474,139,837,723,0.2149662447257361
1460,637674,140,796,726,0.3609662447257356
1461,638072,259,836,713,0.23846624472573597
1462,638351,479,829,707,0.24596624472573625
1463,638850,259,857,703,0.22446624472573573
1464,639887,339,835,692,0.165466244725736
1465,641183,179,804,731,0.15446624472573633
1466,641502,120,777,725,0.13646624472573565
1467,641641,180,784,655,0.0649662447257362
1468,641980,139,777,707,0.06303375527426391
1469,642180,239,784,715,0.09003375527426405
1470,642538,319,791,781,0.09446624472573628
1471,642877,139,782,794,0.09296624472573578
1472,643037,100,786,789,0.12296624472573603
1473,643156,199,735,774,0.12696624472573648
1474,643376,359,775,810,0.16996624472573574
1475,643894,120,846,816,0.13296624472573582
1476,644054,180,960,741,0.1544662447257359
1477,644253,399,900,745,0.18046624472573614
1478,644871,239,851,631,0.22146624472573562
1479,645629,180,691,680,0.1364662447257361
1480,645928,120,673,681,0.10796624472573546
1481,646227,140,714,723,0.07096624472573643
1482,646566,239,731,684,0.13446624472573587
1483,647044,100,722,715,0.11846624472573586
1484,647244,100,796,650,0.19046624472573592
1485,647941,100,675,732,0.10446624472573607
1486,648061,140,665,749,0.04996624472573652
1487,648280,120,750,707,0.08496624472573622
1488,648420,179,745,705,0.050033755274264013
1489,648859,279,785,630,0.10353375527426367
1490,649676,279,734,727,0.18396624472573597
1491,650115,199,772,640,0.16196624472573573
1492,650434,199,809,611,0.13496624472573604
1493,651092,100,746,712,0.15296624472573628
1494,651231,179,750,716,0.153466244725736
1495,651430,120,761,723,0.06253375527426375
1496,651789,199,751,705,0.06603375527426403
1497,652068,140,814,715,0.0729662447257362
1498,652368,179,766,721,0.207966244725736
1499,652667,199,741,703,0.11346624472573597
1500,652886,399,722,639,0.1504662447257359
1501,653484,618,722,633,0.10846624472573607
1502,654302,199,717,641,0.0705337552742642
1503,654860,199,744,705,0.1364662447257361
1504,655558,140,754,719,0.082966244725736
1505,655896,239,773,709,0.05896624472573597
1506,656176,120,785,707,0.07896624472573599
1507,656315,219,771,704,0.10696624472573601
1508,656554,120,772,703,0.2004662447257357
1509,656694,239,772,716,0.18196624472573575
1510,657013,140,824,690,0.13796624472573615
1511,658448,179,854,651,0.0650337552742637
1512,658688,100,700,676,0.13103375527426397
1513,658847,100,719,679,0.12346624472573575
1514,658987,180,719,668,0.17953375527426418
1515,659286,160,753,658,0.104533755274264
1516,659545,279,769,739,0.09803375527426406
1517,660103,120,683,679,0.1825337552742643
1518,660342,180,720,688,0.10996624472573613
1519,660542,120,804,639,0.0560337552742638
1520,660881,100,850,643,0.13703375527426376
1521,661260,219,855,623,0.1995337552742642
1522,661559,100,826,619,0.16903375527426379
1523,661678,140,838,620,0.19203375527426436
1524,661858,159,856,621,0.24353375527426424
1525,662037,100,765,600,0.20153375527426398
1526,662237,219,797,624,0.23653375527426368
1527,662655,120,777,628,0.1380337552742641
1528,663094,199,750,563,0.22003375527426394
1529,663752,120,786,554,0.342533755274264
1530,664350,159,836,544,0.2860337552742638
1531,664629,140,861,567,0.22003375527426394
1532,665008,120,688,557,0.100533755274264
1533,665785,180,876,712,0.06453375527426397
1534,665985,239,877,734,0.07903375527426393
1535,666404,259,829,534,0.1840337552742639
1536,666702,259,820,531,0.14403375527426387
1537,667181,239,864,524,0.1500337552742641
1538,667540,140,667,580,0.24203375527426418
1539,667699,120,649,552,0.2005337552742641
1540,667839,339,641,545,0.3040337552742636
1541,668198,219,630,602,0.27203375527426354
1542,668995,100,668,582,0.16753375527426373
1543,669294,219,656,628,0.19396624472573576
1544,669594,239,783,634,0.14053375527426404
1545,669932,139,701,645,0.10153375527426389
1546,670491,120,704,646,0.2764662447257362
1547,670690,179,592,261,0.1540337552742641
1548,670929,140,598,232,0.14403375527426432
1549,671089,319,600,219,0.2545337552742639
1550,671787,139,436,497,0.09953375527426411
1551,671966,399,506,455,0.20753375527426376
1552,672385,159,574,477,0.2435337552742638
1553,672584,199,517,473,0.2165337552742641
1554,672843,279,616,472,0.159033755274264
1555,673282,140,888,614,0.033466244725735894
1556,674000,339,820,532,0.07703375527426415
1557,674378,160,875,504,0.12553375527426391
1558,674578,160,820,570,0.12053375527426402
1559,675116,120,809,658,0.14346624472573577
1560,675355,199,799,694,0.12096624472573625
1561,675834,199,817,555,0.489966244725736
1562,676053,179,792,546,0.4219662447257355
1563,676572,140,846,543,0.2604662447257362
1564,676751,698,759,815,0.30596624472573586
1565,677469,439,812,709,0.30496624472573597
1566,677927,140,834,660,0.1924662447257357
1567,678466,140,813,526,0.16296624472573606
1568,678625,279,810,531,0.11096624472573602
1569,678924,199,819,604,0.22696624472573612
1570,679323,179,747,504,0.14996624472573616
1571,679762,140,827,658,0.09396624472573611
1572,680120,219,819,689,0.20246624472573593
1573,680360,159,797,707,0.1664662447257359
1574,680818,199,786,692,0.29296624472573596
1575,681038,100,780,690,0.23096624472573568
1576,681576,179,688,718,0.4869662447257359
1577,681775,598,783,753,0.2684662447257362
1578,682493,159,679,672,0.1379662447257357
1579,682692,120,650,649,0.10103375527426417
1580,682832,219,660,657,0.08203375527426404
1581,683889,179,656,615,0.06953375527426386
1582,684367,180,631,614,0.1175337552742639
1583,684706,140,650,585,0.16903375527426423
1584,684965,319,647,569,0.19453375527426386
1585,685324,160,644,558,0.11253375527426401
1586,685783,159,647,563,0.11603375527426385
1587,685982,219,686,517,0.21103375527426405
1588,686500,120,635,659,0.07653375527426398
1589,686660,419,649,664,0.11546624472573574
1590,687178,180,702,646,0.07646624472573604
1591,687378,120,716,659,0.16896624472573585
1592,687517,219,720,729,0.14396624472573594
1593,687757,120,719,706,0.15946624472573578
1594,688753,100,762,591,0.14153375527426393
1595,689072,159,729,585,0.21403375527426416
1596,689272,319,745,501,0.20553375527426399
1597,689611,319,736,491,0.2450337552742643
1598,690109,120,706,493,0.2445337552742637
1599,690548,120,750,488,0.2240337552742644
1600,690867,120,728,508,0.27003375527426376
1601,691046,199,823,521,0.26203375527426376
1602,691285,160,777,409,0.268033755274264
1603,691465,199,829,426,0.3535337552742641
1604,691684,239,861,452,0.24503375527426385
1605,692382,299,737,602,0.21003375527426416
1606,692741,139,699,603,0.19503375527426403
1607,692980,140,687,585,0.18353375527426374
1608,693638,120,777,646,0.15703375527426422
1609,693778,239,790,652,0.1760337552742639
1610,694236,100,712,650,0.2035337552742642
1611,694356,159,715,673,0.1320337552742643
1612,694735,100,741,610,0.11503375527426352
1613,695333,140,780,657,0.1695337552742644
1614,695512,120,819,654,0.15253375527426405
1615,695652,159,810,669,0.11353375527426435
1616,695971,139,850,665,0.09396624472573611
1617,696130,299,855,689,0.0915337552742641
1618,696689,139,858,599,0.04453375527426395
1619,697187,239,813,781,0.12103375527426374
1620,697785,459,874,707,0.13653375527426403
1621,698463,259,810,786,0.10696624472573601
1622,698762,140,858,688,0.16296624472573606
1623,698922,140,847,700,0.19796624472573576
1624,699161,718,816,769,0.25096624472573614
1625,700038,399,829,766,0.23146624472573585
1626,700477,179,725,821,0.30996624472573586
1627,700676,339,795,851,0.2149662447257361
1628,701035,199,930,815,0.14096624472573627
1629,701254,399,901,811,0.2419662447257358
1630,701832,179,785,727,0.15996624472573595
1631,702072,140,761,697,0.223966244725736
1632,702351,219,782,685,0.11196624472573591
1633,702610,120,801,679,0.08946624472573594
1634,702750,179,786,691,0.19696624472573587
1635,703029,100,801,698,0.18696624472573609
1636,703846,140,640,259,0.18953375527426397
1637,704046,279,639,250,0.3125337552742642
1638,704524,478,487,407,0.3340337552742638
1639,705022,179,484,359,0.2810337552742639
1640,705222,219,487,353,0.3630337552742642
1641,705541,100,508,442,0.3380337552742638
1642,705880,160,584,485,0.13903375527426398
1643,706119,180,447,489,0.14203375527426365
1644,706558,199,408,507,0.049966244725736075
1645,706956,100,534,454,0.07496624472573599
1646,707415,299,887,799,0.3514662447257355
1647,707734,160,850,807,0.3509662447257358
1648,707933,140,849,812,0.3229662447257362
1649,708252,100,813,792,0.6544662447257363
1650,708372,339,798,764,0.30096624472573597
1651,708731,379,751,760,0.29796624472573585
1652,709229,179,853,743,0.153466244725736
1653,709429,299,876,742,0.1744662447257359
1654,709867,180,813,665,0.1265337552742638
1655,710725,139,770,855,0.07646624472573604
1656,710884,179,741,844,0.10646624472573629
1657,711123,319,825,839,0.1689662447257363
1658,711462,199,826,843,0.18096624472573586
1659,711682,179,829,840,0.10696624472573601
1660,711881,120,830,834,0.18246624472573592
1661,712020,738,793,844,0.203966244725736
1662,712838,359,825,807,0.18596624472573575
1663,713416,120,724,671,0.141466244725736
1664,713615,479,729,662,0.15853375527426428
1665,714114,179,727,665,0.14303375527426399
1666,714313,219,743,645,0.16553375527426395
1667,714553,279,736,652,0.21103375527426405
1668,714931,319,707,589,0.17553375527426374
1669,715609,100,779,580,0.253533755274264
1670,715809,199,845,564,0.16753375527426417
1671,716108,100,663,595,0.19603375527426392
1672,716407,179,862,710,0.24203375527426418
1673,716626,279,791,582,0.17153375527426418
1674,716945,100,794,574,0.11296624472573624
1675,717065,259,800,568,0.155033755274264
1676,717404,199,849,760,0.13753375527426392
1677,717703,100,781,573,0.0470337552742639
1678,717942,179,840,578,0.06853375527426397
1679,718141,100,805,578,0.09753375527426433
1680,718361,140,847,581,0.2245337552742641
1681,718640,180,754,569,0.2610337552742643
1682,718839,160,761,586,0.19103375527426403
1683,719258,120,731,773,0.20553375527426399
1684,719417,159,750,745,0.163033755274264
1685,719597,239,795,747,0.1475337552742637
1686,720016,259,845,739,0.15353375527426394
1687,720314,199,923,728,0.15503375527426444
1688,720653,120,842,728,0.21303375527426383
1689,720933,259,676,739,0.1965337552742641
1690,721272,259,771,746,0.24903375527426386
1691,721750,120,768,754,0.1355337552742637
1692,721929,140,746,712,0.1825337552742643
1693,722229,100,811,647,0.2060337552742637
1694,722428,140,811,629,0.3125337552742642
1695,722647,239,764,638,0.2915337552742643
1696,722966,498,921,782,0.21053375527426388
1697,723883,140,927,779,0.213533755274264
1698,724103,498,929,778,0.16903375527426379
1699,724621,179,951,777,0.14403375527426387
1700,725000,100,796,635,0.16303375527426445
1701,725299,319,783,634,0.24203375527426418
1702,725698,199,823,628,0.26853375527426415
1703,726635,140,785,652,0.19503375527426403
1704,726794,160,777,633,0.175033755274264
1705,726974,279,740,554,0.17953375527426418
1706,727273,120,791,543,0.14803375527426432
1707,727532,319,756,532,0.3045337552742642
1708,727891,100,811,531,0.3260337552742638
1709,728608,239,813,523,0.1970337552742638
1710,728868,100,814,542,0.23503375527426407
1711,728987,219,863,524,0.2895337552742636
1712,729326,379,789,534,0.27953375527426383
1713,729725,239,803,541,0.253533755274264
1714,729984,100,816,546,0.2725337552742637
1715,730104,100,822,545,0.2835337552742643
1716,730223,140,817,554,0.30553375527426363
1717,731001,100,880,779,0.2005337552742641
1718,731699,159,787,581,0.24603375527426374
1719,732018,120,816,553,0.24903375527426386
1720,732496,100,748,632,0.155033755274264
1721,732616,179,747,657,0.22003375527426394
1722,732915,259,739,652,0.22103375527426383
1723,733254,179,762,703,0.18953375527426397
1724,733653,499,751,654,0.21203375527426394
1725,734171,100,747,646,0.19453375527426386
1726,734291,140,784,636,0.14503375527426376
1727,734550,120,738,663,0.12703375527426397
1728,734849,199,780,632,0.18853375527426408
1729,735666,259,642,703,0.2270337552742645
1730,735946,219,643,687,0.3720337552742641
1731,736185,100,794,629,0.37103375527426374
1732,736304,140,822,602,0.3885337552742638
1733,736703,100,617,684,0.21803375527426416
1734,736823,160,640,685,0.16903375527426379
1735,737042,279,619,696,0.1985337552742643
1736,737341,239,692,700,0.19253375527426408
1737,737600,140,666,685,0.2490337552742643
1738,738059,120,736,698,0.30103375527426435
1739,738258,179,819,624,0.19053375527426386
1740,738458,140,827,617,0.17853375527426385
1741,738757,140,776,631,0.2480337552742644
1742,739215,160,803,681,0.13253375527426403
1743,739674,199,739,701,0.1940337552742637
1744,740092,120,774,750,0.06446624472573648
1745,740312,279,781,651,0.17403375527426368
1746,740710,359,684,713,0.23403375527426373
1747,741089,100,672,739,0.17453375527426385
1748,741229,140,689,758,0.20253375527426387
